word_id,sentence_id,char_range,frame_range,form_id,note
1,71665e96-fd88-4f9f-b198-b334e4af7d03,"[0,17)","[188,226)",1,unintelligible
2,2f3167b0-21ad-4ded-9e5f-7f929ad7569d,"[17,21)","[281,285)",2,-
3,2f3167b0-21ad-4ded-9e5f-7f929ad7569d,"[21,30)","[285,296)",3,-
4,2f3167b0-21ad-4ded-9e5f-7f929ad7569d,"[30,37)","[296,305)",4,-
5,df338001-183f-44fa-8759-d53ac0f0f85a,"[37,39)","[313,315)",5,-
6,df338001-183f-44fa-8759-d53ac0f0f85a,"[39,42)","[315,319)",6,-
7,df338001-183f-44fa-8759-d53ac0f0f85a,"[42,45)","[319,323)",7,-
8,df338001-183f-44fa-8759-d53ac0f0f85a,"[45,47)","[323,325)",8,-
9,df338001-183f-44fa-8759-d53ac0f0f85a,"[47,53)","[325,334)",9,-
10,df338001-183f-44fa-8759-d53ac0f0f85a,"[53,63)","[334,350)",10,-
11,df338001-183f-44fa-8759-d53ac0f0f85a,"[63,67)","[350,355)",11,-
12,df338001-183f-44fa-8759-d53ac0f0f85a,"[67,69)","[355,357)",12,-
13,df338001-183f-44fa-8759-d53ac0f0f85a,"[69,72)","[357,361)",13,-
14,df338001-183f-44fa-8759-d53ac0f0f85a,"[72,76)","[361,366)",14,-
15,df338001-183f-44fa-8759-d53ac0f0f85a,"[76,81)","[366,373)",15,-
16,df338001-183f-44fa-8759-d53ac0f0f85a,"[81,85)","[373,378)",16,-
17,df338001-183f-44fa-8759-d53ac0f0f85a,"[85,88)","[378,382)",7,-
18,df338001-183f-44fa-8759-d53ac0f0f85a,"[88,91)","[382,386)",17,-
19,df338001-183f-44fa-8759-d53ac0f0f85a,"[91,103)","[386,406)",18,-
20,df338001-183f-44fa-8759-d53ac0f0f85a,"[103,112)","[406,419)",19,-
21,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[112,116)","[466,471)",20,-
22,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[116,120)","[471,476)",21,pause
23,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[120,123)","[476,479)",22,-
24,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[123,130)","[479,488)",23,-
25,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[130,133)","[488,491)",22,-
26,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[133,138)","[491,497)",24,-
27,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[138,142)","[497,502)",25,-
28,4aa9aff3-876b-4cfa-b92f-a073382cf120,"[142,145)","[502,505)",7,-
29,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[145,149)","[552,556)",20,-
30,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[149,153)","[556,560)",14,-
31,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[153,157)","[560,564)",26,-
32,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[157,163)","[564,571)",27,-
33,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[163,170)","[571,579)",28,-
34,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[170,174)","[579,583)",29,-
35,b2a035c0-b0be-4da6-8ab7-4fff1e6703a9,"[174,180)","[583,591)",30,-
36,4bd2582b-9c57-492a-bd54-721198d0d7bf,"[180,184)","[616,619)",31,-
37,4bd2582b-9c57-492a-bd54-721198d0d7bf,"[184,189)","[619,623)",32,-
38,4bd2582b-9c57-492a-bd54-721198d0d7bf,"[189,194)","[623,627)",33,-
39,4bd2582b-9c57-492a-bd54-721198d0d7bf,"[194,199)","[627,631)",34,-
40,4bd2582b-9c57-492a-bd54-721198d0d7bf,"[199,206)","[631,637)",35,-
41,4bd2582b-9c57-492a-bd54-721198d0d7bf,"[206,212)","[637,643)",36,-
42,e410e688-23d9-4975-a676-7d053fa096db,"[212,216)","[686,697)",37,hesitation
43,1851cbd3-2a47-4e6f-accd-4d46c37b6a0d,"[216,220)","[704,713)",38,hesitation
44,1851cbd3-2a47-4e6f-accd-4d46c37b6a0d,"[220,223)","[713,719)",7,-
45,1851cbd3-2a47-4e6f-accd-4d46c37b6a0d,"[223,231)","[719,740)",39,-
46,1851cbd3-2a47-4e6f-accd-4d46c37b6a0d,"[231,234)","[740,746)",40,-
47,1851cbd3-2a47-4e6f-accd-4d46c37b6a0d,"[234,240)","[746,762)",41,-
48,025b869e-2b0e-4659-8e05-bc9182220b39,"[240,245)","[775,781)",42,-
49,025b869e-2b0e-4659-8e05-bc9182220b39,"[245,250)","[781,787)",43,-
50,025b869e-2b0e-4659-8e05-bc9182220b39,"[250,254)","[787,791)",31,-
51,025b869e-2b0e-4659-8e05-bc9182220b39,"[254,258)","[791,795)",44,-
52,025b869e-2b0e-4659-8e05-bc9182220b39,"[258,262)","[795,799)",45,-
53,025b869e-2b0e-4659-8e05-bc9182220b39,"[262,267)","[799,805)",46,-
54,025b869e-2b0e-4659-8e05-bc9182220b39,"[267,271)","[805,809)",47,-
55,025b869e-2b0e-4659-8e05-bc9182220b39,"[271,275)","[809,813)",48,-
56,025b869e-2b0e-4659-8e05-bc9182220b39,"[275,279)","[813,817)",31,-
57,025b869e-2b0e-4659-8e05-bc9182220b39,"[279,288)","[817,828)",49,-
58,025b869e-2b0e-4659-8e05-bc9182220b39,"[288,294)","[828,835)",50,-
59,025b869e-2b0e-4659-8e05-bc9182220b39,"[294,299)","[835,841)",34,-
60,025b869e-2b0e-4659-8e05-bc9182220b39,"[299,303)","[841,845)",11,-
61,025b869e-2b0e-4659-8e05-bc9182220b39,"[303,308)","[845,851)",51,-
62,025b869e-2b0e-4659-8e05-bc9182220b39,"[308,311)","[851,855)",7,-
63,b393ef06-27ab-4e28-ad3c-ba9870997b64,"[311,315)","[904,917)",37,hesitation
64,038b9acf-f1da-4b92-884e-74b26678ddc8,"[315,319)","[948,953)",47,-
65,038b9acf-f1da-4b92-884e-74b26678ddc8,"[319,323)","[953,958)",52,-
66,7f445cf3-08ac-4761-ab1b-1cce1b9c6841,"[323,332)","[986,998)",53,-
67,b27243fb-52cd-465a-bc63-7f1964636249,"[332,340)","[1014,1039)",54,-
68,b27243fb-52cd-465a-bc63-7f1964636249,"[340,344)","[1039,1050)",55,-
69,b27243fb-52cd-465a-bc63-7f1964636249,"[344,350)","[1050,1068)",56,-
70,b27243fb-52cd-465a-bc63-7f1964636249,"[350,352)","[1068,1072)",12,-
71,b27243fb-52cd-465a-bc63-7f1964636249,"[352,357)","[1072,1085)",57,-
72,034ca4d1-f491-416b-a350-19e045f9fc5e,"[357,361)","[1102,1106)",31,-
73,034ca4d1-f491-416b-a350-19e045f9fc5e,"[361,366)","[1106,1111)",32,-
74,034ca4d1-f491-416b-a350-19e045f9fc5e,"[366,369)","[1111,1114)",13,-
75,034ca4d1-f491-416b-a350-19e045f9fc5e,"[369,374)","[1114,1119)",24,-
76,034ca4d1-f491-416b-a350-19e045f9fc5e,"[374,382)","[1119,1129)",58,-
77,034ca4d1-f491-416b-a350-19e045f9fc5e,"[382,385)","[1129,1132)",59,-
78,034ca4d1-f491-416b-a350-19e045f9fc5e,"[385,391)","[1132,1139)",60,-
79,034ca4d1-f491-416b-a350-19e045f9fc5e,"[391,395)","[1139,1143)",14,-
80,034ca4d1-f491-416b-a350-19e045f9fc5e,"[395,397)","[1143,1144)",8,-
81,034ca4d1-f491-416b-a350-19e045f9fc5e,"[397,401)","[1144,1148)",21,pause
82,034ca4d1-f491-416b-a350-19e045f9fc5e,"[401,407)","[1148,1155)",61,-
83,034ca4d1-f491-416b-a350-19e045f9fc5e,"[407,413)","[1155,1162)",62,-
84,034ca4d1-f491-416b-a350-19e045f9fc5e,"[413,430)","[1162,1184)",1,unintelligible
85,034ca4d1-f491-416b-a350-19e045f9fc5e,"[430,433)","[1184,1187)",63,-
86,034ca4d1-f491-416b-a350-19e045f9fc5e,"[433,436)","[1187,1189)",64,-
87,57f6e33d-3390-4598-986e-114e64729628,"[436,439)","[1230,1233)",65,-
88,57f6e33d-3390-4598-986e-114e64729628,"[439,444)","[1233,1239)",32,-
89,57f6e33d-3390-4598-986e-114e64729628,"[444,452)","[1239,1249)",66,-
90,57f6e33d-3390-4598-986e-114e64729628,"[452,460)","[1249,1259)",67,-
91,57f6e33d-3390-4598-986e-114e64729628,"[460,463)","[1259,1262)",68,-
92,57f6e33d-3390-4598-986e-114e64729628,"[463,465)","[1262,1263)",69,-
93,57f6e33d-3390-4598-986e-114e64729628,"[465,468)","[1263,1266)",17,-
94,57f6e33d-3390-4598-986e-114e64729628,"[468,475)","[1266,1275)",70,-
95,57f6e33d-3390-4598-986e-114e64729628,"[475,481)","[1275,1282)",71,-
96,57f6e33d-3390-4598-986e-114e64729628,"[481,485)","[1282,1286)",72,-
97,57f6e33d-3390-4598-986e-114e64729628,"[485,488)","[1286,1289)",73,-
98,57f6e33d-3390-4598-986e-114e64729628,"[488,493)","[1289,1295)",32,-
99,57f6e33d-3390-4598-986e-114e64729628,"[493,496)","[1295,1298)",7,-
100,57f6e33d-3390-4598-986e-114e64729628,"[496,500)","[1298,1302)",45,-
101,57f6e33d-3390-4598-986e-114e64729628,"[500,505)","[1302,1308)",74,-
102,57f6e33d-3390-4598-986e-114e64729628,"[505,508)","[1308,1311)",75,-
103,57f6e33d-3390-4598-986e-114e64729628,"[508,512)","[1311,1315)",76,-
104,57f6e33d-3390-4598-986e-114e64729628,"[512,519)","[1315,1326)",77,-
105,3484cfbf-8a5c-407e-bdee-ccdfa43caac5,"[519,523)","[1357,1366)",37,hesitation
106,9edb7350-8909-4847-9bc0-dc75145a9173,"[523,527)","[1446,1452)",20,-
107,9edb7350-8909-4847-9bc0-dc75145a9173,"[527,534)","[1452,1465)",78,-
108,9edb7350-8909-4847-9bc0-dc75145a9173,"[534,542)","[1465,1480)",79,-
109,9edb7350-8909-4847-9bc0-dc75145a9173,"[542,548)","[1480,1491)",80,-
110,9edb7350-8909-4847-9bc0-dc75145a9173,"[548,555)","[1491,1504)",4,-
111,9edb7350-8909-4847-9bc0-dc75145a9173,"[555,560)","[1504,1513)",81,-
112,9edb7350-8909-4847-9bc0-dc75145a9173,"[560,563)","[1513,1517)",75,-
113,9edb7350-8909-4847-9bc0-dc75145a9173,"[563,572)","[1517,1534)",82,-
114,9edb7350-8909-4847-9bc0-dc75145a9173,"[572,578)","[1534,1545)",83,-
115,9edb7350-8909-4847-9bc0-dc75145a9173,"[578,590)","[1545,1569)",84,-
116,9edb7350-8909-4847-9bc0-dc75145a9173,"[590,600)","[1569,1588)",85,-
117,9edb7350-8909-4847-9bc0-dc75145a9173,"[600,609)","[1588,1605)",82,-
118,9edb7350-8909-4847-9bc0-dc75145a9173,"[609,611)","[1605,1607)",69,-
119,9edb7350-8909-4847-9bc0-dc75145a9173,"[611,615)","[1607,1614)",86,anonymized
120,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[615,617)","[1628,1630)",12,-
121,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[617,621)","[1630,1635)",20,-
122,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[621,625)","[1635,1640)",87,-
123,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[625,630)","[1640,1647)",88,-
124,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[630,634)","[1647,1652)",89,-
125,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[634,637)","[1652,1655)",7,-
126,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[637,641)","[1655,1660)",90,-
127,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[641,647)","[1660,1668)",91,-
128,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[647,651)","[1668,1673)",20,-
129,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[651,655)","[1673,1678)",52,-
130,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[655,659)","[1678,1683)",89,-
131,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[659,663)","[1683,1688)",31,-
132,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[663,667)","[1688,1693)",16,-
133,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[667,676)","[1693,1706)",92,-
134,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[676,679)","[1706,1709)",73,-
135,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[679,684)","[1709,1716)",32,-
136,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[684,690)","[1716,1724)",93,-
137,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[690,702)","[1724,1742)",94,-
138,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[702,706)","[1742,1747)",95,-
139,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[706,710)","[1747,1752)",96,-
140,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[710,715)","[1752,1759)",97,-
141,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[715,719)","[1759,1764)",98,-
142,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[719,723)","[1764,1769)",99,-
143,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[723,728)","[1769,1776)",100,-
144,4a3d384b-de94-4e99-bf80-8925798e4ddc,"[728,732)","[1776,1781)",101,-
145,b7f54f99-65d5-4c97-a900-e16134632275,"[732,737)","[1781,1792)",46,-
146,b7f54f99-65d5-4c97-a900-e16134632275,"[737,741)","[1792,1800)",102,-
147,b7f54f99-65d5-4c97-a900-e16134632275,"[741,745)","[1800,1808)",102,-
148,b7f54f99-65d5-4c97-a900-e16134632275,"[745,747)","[1808,1811)",5,-
149,b7f54f99-65d5-4c97-a900-e16134632275,"[747,751)","[1811,1819)",103,-
150,b7f54f99-65d5-4c97-a900-e16134632275,"[751,755)","[1819,1827)",20,-
151,b7f54f99-65d5-4c97-a900-e16134632275,"[755,765)","[1827,1852)",104,-
152,b7f54f99-65d5-4c97-a900-e16134632275,"[765,770)","[1852,1863)",46,-
153,b7f54f99-65d5-4c97-a900-e16134632275,"[770,777)","[1863,1879)",105,-
154,b7f54f99-65d5-4c97-a900-e16134632275,"[777,780)","[1879,1884)",7,-
155,b7f54f99-65d5-4c97-a900-e16134632275,"[780,782)","[1884,1887)",12,-
156,b7f54f99-65d5-4c97-a900-e16134632275,"[782,786)","[1887,1895)",106,-
157,b7f54f99-65d5-4c97-a900-e16134632275,"[786,791)","[1895,1906)",107,-
158,b7f54f99-65d5-4c97-a900-e16134632275,"[791,796)","[1906,1917)",108,-
159,b7f54f99-65d5-4c97-a900-e16134632275,"[796,808)","[1917,1947)",109,-
160,b7f54f99-65d5-4c97-a900-e16134632275,"[808,817)","[1947,1969)",110,-
161,b7f54f99-65d5-4c97-a900-e16134632275,"[817,819)","[1969,1973)",12,-
162,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[819,821)","[2088,2090)",12,-
163,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[821,824)","[2090,2094)",7,-
164,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[824,828)","[2094,2100)",38,hesitation
165,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[828,832)","[2100,2106)",26,-
166,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[832,836)","[2106,2112)",48,-
167,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[836,839)","[2112,2116)",111,-
168,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[839,845)","[2116,2126)",112,-
169,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[845,858)","[2126,2150)",113,-
170,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[858,865)","[2150,2162)",114,-
171,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[865,867)","[2162,2164)",12,-
172,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[867,870)","[2164,2168)",115,-
173,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[870,876)","[2168,2178)",116,-
174,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[876,883)","[2178,2190)",117,-
175,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[883,885)","[2190,2192)",12,-
176,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[885,889)","[2192,2198)",20,-
177,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[889,893)","[2198,2204)",48,-
178,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[893,897)","[2204,2210)",89,-
179,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[897,902)","[2210,2218)",118,-
180,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[902,905)","[2218,2222)",7,-
181,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[905,910)","[2222,2230)",119,-
182,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[910,917)","[2230,2242)",120,-
183,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[917,920)","[2242,2246)",65,-
184,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[920,924)","[2246,2252)",106,-
185,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[924,930)","[2252,2262)",121,-
186,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[930,933)","[2262,2266)",13,-
187,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[933,937)","[2266,2272)",122,-
188,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[937,941)","[2272,2278)",106,-
189,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[941,945)","[2278,2284)",48,-
190,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[945,949)","[2284,2290)",122,-
191,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[949,953)","[2290,2296)",123,-
192,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[953,960)","[2296,2308)",124,-
193,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[960,962)","[2308,2310)",12,-
194,3f031dc1-46ed-4a8a-a0f3-0e19b19719f8,"[962,965)","[2310,2317)",7,-
195,780224c4-5091-42d3-8371-93ff497806f5,"[965,970)","[2325,2333)",32,-
196,780224c4-5091-42d3-8371-93ff497806f5,"[970,976)","[2333,2344)",61,-
197,780224c4-5091-42d3-8371-93ff497806f5,"[976,988)","[2344,2367)",94,-
198,780224c4-5091-42d3-8371-93ff497806f5,"[988,992)","[2367,2373)",125,-
199,780224c4-5091-42d3-8371-93ff497806f5,"[992,1009)","[2373,2407)",1,unintelligible
200,780224c4-5091-42d3-8371-93ff497806f5,"[1009,1013)","[2407,2413)",126,-
201,780224c4-5091-42d3-8371-93ff497806f5,"[1013,1017)","[2413,2419)",21,pause
202,780224c4-5091-42d3-8371-93ff497806f5,"[1017,1021)","[2419,2427)",127,-
203,bb3a0215-84ff-49a6-b265-4513c97b2801,"[1021,1025)","[2432,2438)",21,pause
204,bb3a0215-84ff-49a6-b265-4513c97b2801,"[1025,1029)","[2438,2443)",37,hesitation
205,e333c071-b3e8-4037-a6db-13218b0114be,"[1029,1032)","[2495,2498)",65,-
206,e333c071-b3e8-4037-a6db-13218b0114be,"[1032,1034)","[2498,2500)",5,-
207,e333c071-b3e8-4037-a6db-13218b0114be,"[1034,1037)","[2500,2503)",63,-
208,e333c071-b3e8-4037-a6db-13218b0114be,"[1037,1041)","[2503,2508)",128,-
209,e333c071-b3e8-4037-a6db-13218b0114be,"[1041,1045)","[2508,2513)",31,-
210,e333c071-b3e8-4037-a6db-13218b0114be,"[1045,1050)","[2513,2520)",32,-
211,e333c071-b3e8-4037-a6db-13218b0114be,"[1050,1053)","[2520,2523)",13,-
212,e333c071-b3e8-4037-a6db-13218b0114be,"[1053,1058)","[2523,2530)",129,-
213,e333c071-b3e8-4037-a6db-13218b0114be,"[1058,1065)","[2530,2540)",4,-
214,e333c071-b3e8-4037-a6db-13218b0114be,"[1065,1069)","[2540,2545)",125,-
215,e333c071-b3e8-4037-a6db-13218b0114be,"[1069,1071)","[2545,2547)",5,-
216,e333c071-b3e8-4037-a6db-13218b0114be,"[1071,1075)","[2547,2552)",130,-
217,e333c071-b3e8-4037-a6db-13218b0114be,"[1075,1084)","[2552,2566)",49,-
218,e333c071-b3e8-4037-a6db-13218b0114be,"[1084,1089)","[2566,2573)",131,-
219,e333c071-b3e8-4037-a6db-13218b0114be,"[1089,1094)","[2573,2580)",132,-
220,e333c071-b3e8-4037-a6db-13218b0114be,"[1094,1097)","[2580,2583)",63,-
221,e333c071-b3e8-4037-a6db-13218b0114be,"[1097,1101)","[2583,2588)",125,-
222,e333c071-b3e8-4037-a6db-13218b0114be,"[1101,1105)","[2588,2593)",72,-
223,e333c071-b3e8-4037-a6db-13218b0114be,"[1105,1109)","[2593,2598)",47,-
224,e333c071-b3e8-4037-a6db-13218b0114be,"[1109,1113)","[2598,2603)",48,-
225,e333c071-b3e8-4037-a6db-13218b0114be,"[1113,1120)","[2603,2613)",133,-
226,e333c071-b3e8-4037-a6db-13218b0114be,"[1120,1124)","[2613,2618)",55,-
227,e333c071-b3e8-4037-a6db-13218b0114be,"[1124,1127)","[2618,2621)",13,-
228,e333c071-b3e8-4037-a6db-13218b0114be,"[1127,1134)","[2621,2631)",134,-
229,e333c071-b3e8-4037-a6db-13218b0114be,"[1134,1145)","[2631,2648)",135,-
230,e333c071-b3e8-4037-a6db-13218b0114be,"[1145,1149)","[2648,2653)",11,-
231,e333c071-b3e8-4037-a6db-13218b0114be,"[1149,1151)","[2653,2655)",12,-
232,e333c071-b3e8-4037-a6db-13218b0114be,"[1151,1167)","[2655,2682)",136,unintelligible
233,19fabaed-b961-4c5c-b113-ce4a091367e0,"[1167,1184)","[2705,2714)",1,unintelligible
234,71690b59-ac6a-4970-9823-f53dfec7a0ad,"[1184,1188)","[2846,2851)",26,-
235,71690b59-ac6a-4970-9823-f53dfec7a0ad,"[1188,1191)","[2851,2854)",137,-
236,71690b59-ac6a-4970-9823-f53dfec7a0ad,"[1191,1202)","[2854,2870)",138,-
237,71690b59-ac6a-4970-9823-f53dfec7a0ad,"[1202,1207)","[2870,2877)",46,-
238,71690b59-ac6a-4970-9823-f53dfec7a0ad,"[1207,1212)","[2877,2884)",32,-
239,71690b59-ac6a-4970-9823-f53dfec7a0ad,"[1212,1217)","[2884,2890)",43,-
240,98a3fef1-92b4-472c-bb73-0305bff4aaae,"[1217,1221)","[2895,2904)",122,-
241,98a3fef1-92b4-472c-bb73-0305bff4aaae,"[1221,1224)","[2904,2910)",75,-
242,98a3fef1-92b4-472c-bb73-0305bff4aaae,"[1224,1229)","[2910,2922)",139,-
243,98a3fef1-92b4-472c-bb73-0305bff4aaae,"[1229,1246)","[2922,2971)",1,unintelligible
244,98a3fef1-92b4-472c-bb73-0305bff4aaae,"[1246,1249)","[2971,2977)",137,-
245,450d3564-1434-4825-b745-457fe70f2e5e,"[1249,1253)","[3130,3136)",140,-
246,450d3564-1434-4825-b745-457fe70f2e5e,"[1253,1261)","[3136,3151)",141,-
247,450d3564-1434-4825-b745-457fe70f2e5e,"[1261,1265)","[3151,3157)",142,-
248,450d3564-1434-4825-b745-457fe70f2e5e,"[1265,1268)","[3157,3161)",143,-
249,450d3564-1434-4825-b745-457fe70f2e5e,"[1268,1272)","[3161,3167)",122,-
250,450d3564-1434-4825-b745-457fe70f2e5e,"[1272,1279)","[3167,3180)",144,-
251,450d3564-1434-4825-b745-457fe70f2e5e,"[1279,1284)","[3180,3188)",145,-
252,450d3564-1434-4825-b745-457fe70f2e5e,"[1284,1288)","[3188,3194)",99,-
253,450d3564-1434-4825-b745-457fe70f2e5e,"[1288,1291)","[3194,3198)",7,-
254,450d3564-1434-4825-b745-457fe70f2e5e,"[1291,1294)","[3198,3202)",17,-
255,450d3564-1434-4825-b745-457fe70f2e5e,"[1294,1299)","[3202,3210)",146,-
256,450d3564-1434-4825-b745-457fe70f2e5e,"[1299,1303)","[3210,3216)",11,-
257,450d3564-1434-4825-b745-457fe70f2e5e,"[1303,1307)","[3216,3222)",16,-
258,450d3564-1434-4825-b745-457fe70f2e5e,"[1307,1314)","[3222,3235)",147,-
259,450d3564-1434-4825-b745-457fe70f2e5e,"[1314,1323)","[3235,3252)",148,-
260,450d3564-1434-4825-b745-457fe70f2e5e,"[1323,1325)","[3252,3254)",149,-
261,450d3564-1434-4825-b745-457fe70f2e5e,"[1325,1330)","[3254,3262)",150,-
262,450d3564-1434-4825-b745-457fe70f2e5e,"[1330,1336)","[3262,3272)",151,-
263,450d3564-1434-4825-b745-457fe70f2e5e,"[1336,1340)","[3272,3278)",99,-
264,450d3564-1434-4825-b745-457fe70f2e5e,"[1340,1346)","[3278,3291)",152,-
265,530a802c-f63b-49e3-a04e-ac5204bdcc56,"[1346,1350)","[3294,3300)",31,-
266,530a802c-f63b-49e3-a04e-ac5204bdcc56,"[1350,1355)","[3300,3308)",32,-
267,530a802c-f63b-49e3-a04e-ac5204bdcc56,"[1355,1359)","[3308,3314)",99,-
268,530a802c-f63b-49e3-a04e-ac5204bdcc56,"[1359,1366)","[3314,3325)",153,-
269,530a802c-f63b-49e3-a04e-ac5204bdcc56,"[1366,1369)","[3325,3328)",7,-
270,a00979e5-ca96-4989-b98e-ab71e0461095,"[1369,1372)","[3329,3333)",154,-
271,a00979e5-ca96-4989-b98e-ab71e0461095,"[1372,1376)","[3333,3340)",95,-
272,a00979e5-ca96-4989-b98e-ab71e0461095,"[1376,1382)","[3340,3351)",155,-
273,a00979e5-ca96-4989-b98e-ab71e0461095,"[1382,1387)","[3351,3360)",32,-
274,a00979e5-ca96-4989-b98e-ab71e0461095,"[1387,1391)","[3360,3367)",122,-
275,a00979e5-ca96-4989-b98e-ab71e0461095,"[1391,1398)","[3367,3380)",144,-
276,a00979e5-ca96-4989-b98e-ab71e0461095,"[1398,1405)","[3380,3393)",156,-
277,a00979e5-ca96-4989-b98e-ab71e0461095,"[1405,1408)","[3393,3397)",157,-
278,a00979e5-ca96-4989-b98e-ab71e0461095,"[1408,1412)","[3397,3404)",14,-
279,a00979e5-ca96-4989-b98e-ab71e0461095,"[1412,1415)","[3404,3408)",7,-
280,a00979e5-ca96-4989-b98e-ab71e0461095,"[1415,1418)","[3408,3412)",17,-
281,a00979e5-ca96-4989-b98e-ab71e0461095,"[1418,1429)","[3412,3434)",158,-
282,a00979e5-ca96-4989-b98e-ab71e0461095,"[1429,1435)","[3434,3445)",151,-
283,a00979e5-ca96-4989-b98e-ab71e0461095,"[1435,1438)","[3445,3449)",154,-
284,a00979e5-ca96-4989-b98e-ab71e0461095,"[1438,1442)","[3449,3456)",99,-
285,a00979e5-ca96-4989-b98e-ab71e0461095,"[1442,1445)","[3456,3460)",157,-
286,a00979e5-ca96-4989-b98e-ab71e0461095,"[1445,1453)","[3460,3476)",159,-
287,a00979e5-ca96-4989-b98e-ab71e0461095,"[1453,1460)","[3476,3489)",156,-
288,a00979e5-ca96-4989-b98e-ab71e0461095,"[1460,1466)","[3489,3503)",160,-
289,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1466,1469)","[3530,3533)",157,-
290,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1469,1474)","[3533,3538)",32,-
291,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1474,1477)","[3538,3541)",161,-
292,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1477,1483)","[3541,3548)",162,-
293,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1483,1485)","[3548,3549)",12,-
294,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1485,1489)","[3549,3553)",14,-
295,7b79b22f-d7c0-4b30-9d69-3057099f10cf,"[1489,1495)","[3553,3560)",163,-
