form_id,form
2020,churz
2021,arbet
2022,stressig
2023,(jammer
2024,anger)
2025,iu
2026,rate
2027,chani
2028,schnure
2029,meinig
2030,mischig
2031,ungerstütze
2032,löschä
2033,lösä
2034,ik
2035,als
2036,konflikt
2037,brüederlechi
2038,ja:)
2039,stand
2040,usdiskutiere
2041,JA
2042,prüglet
2043,(ich
2044,cha)
2045,eich
2046,gwunne
2047,chunt
2048,drufa
2049,mitti
2050,acht
2051,(drunger
2052,ungere
2053,chlinste
2054,ähnlech
2055,chliner
2056,(de
2057,position
2058,vori
2059,grundsätzlech
2060,agfange
2061,steue
2062,währenddäm
2063,hani(ne)
2064,useschicke
2065,funktioniert
2066,hoffe
2067,vierte
2068,lehrjahr
2069,finanziell
2070,möglech
2071,min
2072,situation
2073,nja
2074,bereut
2075,uszügle
2076,drü:
2077,suechen
2078,neue
2079,wohnig
2080,suecht
2081,ebe
2082,fründin
2083,einiges
2084,müesstisch
2085,sägä
2086,(lacht)
2087,st
2088,vilech
2089,stimme
2090,na
2091,thes
2092,ufbout
2093,här
2094,ja::
2095,oberste
2096,welcher
2097,berufsgruppe
2098,findet
2099,man
2100,voraussichtlich
2101,den
2102,höchsten
2103,prozentsatz
2104,alkoholikern
2105,also
2106,überleget
2107,schlimmste
2108,brüef
2109,gastronomie
2110,nä:r
2111,hohi
2112,positione
2113,bruche
2114,die:
2115,hohem
2116,ärzt
2117,droge
2118,teamleader
2119,wahrschinlech
2120,(UNVERSTÄNDLICH)
2121,en
2122,blickwinku
2123,welem
2124,bruef
2125,n
2126,aukoholiker
2127,fautschi
2128,gruppe
2129,sinne
2130,weit
2131,alkoholiker
2132,söttet
2133,sauce
2134,früech
2135,wüuis
2136,cocktail
2137,vougstopfet
2138,betrinke
2139,derna
2140,betrunke
2141,erinnere
2142,abgwäsche
2143,ding
2144,organisiert
2145,dasses
2146,ablenkt
2147,richtigi
2148,möglechkeite
2149,"nä'ä"
2150,e:
2151,chürzlech
2152,komplett
2153,satt
2154,partner
2155,suechi
2156,ufghört
2157,bruchts
2158,eignet
2159,richtegi
2160,filter
2161,funktion
2162,gueten
2163,nähm
2164,fiuterfunktion
2165,zügs
2166,agä
2167,analogi
2168,wege
2169,zuestimme
2170,schlau
2171,e(i)fach
2172,ufga
2173,einigermasse
2174,hübsch
2175,sadischt
2176,sadistisch
2177,gäng
2178,ehm:
2179,säubstsüchtig
2180,liebste
2181,natürlich
2182,wien
2183,wieds
2184,bezeichnisch
2185,(HINTERGRUNDGERÄUSCH)
2186,kategorie
2187,ghör
2188,swiss
2189,voice
2190,tour
2191,glouffe
2192,uffüerig
2193,usegfunge
2194,irgenden
2195,blödsinn
2196,singe
2197,pinky
2198,and
2199,the
2200,brain
2201,intro
2202,gsunge
2203,fingsch
2204,youtube
2205,zwöihundertfüfzg
2206,ufrüef
2207,drühundertsechsezwänzg
2208,lustig
2209,glichfaus
2210,füehles
2211,besti
2212,hed
2213,(zur
2214,frou
2215,franz)
2216,gseid
2217,franzose
2218,westschwizer
2219,besser
2220,tu
2221,perdu
2222,rat
2223,back
2224,to
2225,looney
2226,tunes
2227,lächle
2228,kla::r
2229,huere
2230,geil
2231,erreicht
2232,jurys
2233,ärnst
2234,blöde
2235,geste
2236,güebt
2237,lorem
2238,ipsum
2239,innovativ
2240,fahne
2241,nation
2242,verarsche
2243,leider
2244,machi
2245,schribe
2246,üse
2247,eiget
2248,stück
2249,beschribig
2250,eigene
2251,g(a)d
2252,früehligsferie
2253,projektwoch
2254,houptcharakter
2255,beharre
2256,regu
2257,tueni
2258,outperforme
2259,hueren
2260,opfers
2261,kompensiere
2262,glichzitig
2263,härz
2264,priorität
2265,meiste
2266,prioriät
2267,wüu:
2268,umweut
2269,klimawandu
2270,drissgi
2271,vierzgi
2272,chlima
2273,vüu
2274,nöd
2275,master
2276,procrastinator
2277,professional
2278,musches
2279,bedütet
2280,nöcher
2281,theoretisch
2282,wenns
2283,rundum
2284,gaht
2285,witiste
2286,entfärnt
2287,planete
2288,dräit
2289,dräie
2290,distanz
2291,gfragt
2292,bedütisch
2293,schritt
2294,fleisch
2295,fleischkonsum
2296,mindere
2297,auternative
2298,abie
2299,vorschin
2300,energie
2301,umtusche
2302,nuklear
2303,spare
2304,best
2305,variante
2306,prio
2307,drufzahle
2308,plastik
2309,gebruchsplastik
2310,schrottwar
2311,schwiz
2312,wahnsinnig
2313,bringe
2314,löus
2315,fingeni
2316,(dir)
2317,streik
2318,sötsch
2319,entsprechend
2320,fachwüsse
2321,derbi
2322,seuber
2323,here
2324,vision
2325,vorgange
2326,werde
2327,(äbe
2328,schwach
2329,ITZ
2330,ufbringe
2331,serbie
2332,relativ
2333,aute
2334,serbische
2335,nachname
2336,schwizerischer
2337,chindergarte
2338,gliche
2339,gebäude
2340,näbenang
2341,erschte
2342,e:hm
2343,i:m
2344,dritte
2345,zistig
2346,länger
2347,(ha
2348,zisti
2349,kurs
2350,zertifikat
2351,C1
2352,dämentsprächend
2353,beklage
2354,schlecht
2355,darfi
2356,ist
2357,wahrscheinlich
2358,häufigste
2359,paare
2360,beziehungen
2361,streiten
2362,dezue
2363,wüui
2364,beziehig
2365,zwöiti
2366,sollen
2367,kinder
2368,selbst
2369,lösen
2370,sollten
2371,eltern
2372,eingreifen
2373,jimmy
2374,so:
2375,manuel
2376,werum
2377,eh:
2378,poschtouto
2379,lösig
2380,du:
2381,witermachsch
2382,hingergedanke
2383,später
2384,alüte
2385,hei:
2386,erfahrige
2387,sammle
2388,gschadet
2389,hässig
2390,ungerstützig
2391,häresta
2392,izbezieh
2393,glöst
2394,u::
2395,o:
2396,fust
2397,"o'o"
2398,drunger
2399,he
2400,wärs
2401,obere
2402,schwost
2403,gwöhnt
2404,konfliktfreudig
2405,achtzäh
2406,dragwöhne
2407,sägi
2408,ufmerksamkeit
2409,hockt
2410,bett
2411,DA
2412,haubstung
2413,zämezschisse
2414,ure
2415,passt
2416,störe
2417,duets
2418,gstritte
2419,stritet
2420,egoistisch
2421,ere
2422,zwöiezwänzg
2423,gwautsam
2424,ertrage
2425,demnächst
2426,mani
2427,logisch
2428,paranoid
2429,EG
2430,wäge
2431,ibrächer
2432,(ja)am
2433,hang
2434,baukon
2435,garte
2436,der:
2437,jawohl
2438,ostsite
2439,westsite
2440,baukon:
2441,j:
2442,gäge
2443,hinge
2444,dran
2445,üsem
2446,block
2447,hüser
2448,läbt
2449,WG
2450,wuchenend
2451,chapeau
2452,züri
2453,handumdrehe
2454,büro
2455,u:::
2456,hocke
2457,näb
2458,normalerwis
2459,sini
2460,sach
2461,endi
2462,basiert
2463,arbeitsplatz
2464,IT
2465,ungervertrete
2466,abgseh
2467,bruefsbiudnerinne
2468,coaches
2469,mediamatikerinne
2470,füf
2471,type
2472,zwänzg
2473,würden
2474,meisten
2475,menschen
2476,wohl
2477,einen
2478,blindtest
2479,von
2480,einem
2481,fünfzig
2482,euro
2483,wein
2484,fünf
2485,unterscheiden
2486,können
2487,aukohou
2488,(dès)
2489,gsehschs
2490,widegustationspersone
2491,taxifahrer
2492,stö
2493,hüfig
2494,höcherem
2495,druck
2496,irgendöppis
2497,coping
2498,seitme
2499,dütsch
2500,arbeitslos
2501,arbeit
2502,arbeitsgruppe
2503,definitive
2504,kandidat
2505,hützutags
2506,strass
2507,umelouft
2508,bänkli
2509,schlaft
2510,normale
2511,füftages
2512,su:fe
2513,KO
2514,umgheie
2515,mänti
2516,klischee
2517,wöu
2518,rein
2519,eventuell
2520,emau
2521,schluck
2522,mitstifte
2523,choche
2524,wük
2525,(irgendwie)
2526,tiramisu
2527,chueche
2528,aukohoufreis
2529,rouche
2530,gruset
2531,gäg
2532,roucht
2533,grusigste
2534,trinkt
2535,wenig
2536,letschte
2537,mal
2538,egau:
2539,musch
2540,dana
2541,no(rmaler)wis
2542,nüme
2543,wahrschinech
2544,kater
2545,worschinlech
2546,toll
2547,druffe
2548,wunger
2549,reagiert
2550,zettel
2551,unterricht
2552,sind
2553,drogenfrei
2554,öbd
2555,bringt
2556,nit
2557,niemerem
2558,high
2559,schuplatz
2560,gse:
2561,beneblet
2562,nöchste
2563,scheidig
2564,scheide
2565,vorsteue
2566,scheidigsstatistike
2567,ufegange
2568,jahrzehnte
2569,schlächts
2570,begründet
2571,mitenang
2572,ou
2573,grund
2574,verhüratet
2575,chinder
2576,schwanger
2577,finanzielle
2578,hochzit
2579,party
2580,günstig
2581,fähler
2582,drissg
2583,la
2584,hängt
2585,dermit
2586,neui
2587,parship
2588,gsi:
2589,igendwie
2590,verlürt
2591,partnersuechi
2592,swiping
2593,reduziere
2594,night
2595,aktueller
2596,engagiere
2597,entscheide
2598,azau
2599,churze
2600,beziehige
2601,dramatisch
2602,erhöht
2603,öper
2604,neus
2605,bevor
2606,einzige
2607,armselig
2608,profiu
2609,gschminkt
2610,instagram
2611,fiuter
2612,wundervoui
2613,biografie
2614,kener
2615,zwe
2616,meter
2617,füfedrissg
2618,mindistens
2619,hundertzwänzg
2620,lüpfe
2621,erfougrich
2622,nebebeschäftigung
2623,app
2624,inträsse
2625,personalisierti
2626,stiu
2627,lebe
2628,(ihre
2629,gsundes
2630,ego
2631,süchtig
2632,sim
2633,eigete
2634,erstickt
2635,glachet
2636,wiu
2637,fest
2638,glacht
2639,iatme
2640,nei:
2641,finde
2642,öi
2643,witze
2644,amüsant
2645,dranne
2646,stärbe
2647,komplimänt
2648,beleidigung
2649,entschide
2650,öbi
2651,video
2652,show
2653,o:je
2654,sponsore
2655,schamgfüeu
2656,französisch
2657,w(e)rum
2658,ruhig
2659,atme
2660,ehrlich
2661,tut
2662,ufträte
2663,SEHR
2664,dankend
2665,abglehnt
2666,nei:nei:
2667,talent
2668,shows
2669,nüd
2670,thea
2671,liste
2672,vierti
2673,wau
2674,(ha)
2675,uswähle
2676,uffüehred
2677,nei::
2678,gmischti
2679,GEIL
2680,(u:
2681,finnisches
2682,voukslied
2683,internetsensation
2684,wöus
2685,wienis
2686,wörter
2687,kauderwelsch
2688,verzeue
2689,be
2690,bekanntist
2691,oje
2692,wunderet
2693,kanon
2694,aller
2695,guten
2696,dinge
2697,(hoi
2698,tatsächlech
2699,(uf)
2700,text
2701,umgwandlet
2702,me:hreri
2703,wele
2704,witzigi
2705,gschicht
2706,wis
2707,prinzip
2708,melodie
2709,e:ja
2710,jedefaus
2711,churzes
2712,gedicht
2713,stueu
2714,zämeboue
2715,härebecho
2716,bluetig
2717,gändet
2718,chas
2719,nenne
2720,stouz
2721,präsentiere
2722,dasi
2723,zwöuf
2724,nationauhymnene
2725,französischi
2726,version
2727,refrain
2728,holländische
2729,flagge
2730,vanuatu
2731,NIE
2732,jetz
2733,ergit
2734,nachecho
2735,sones
2736,unscharfs
2737,biud
2738,internet
2739,flaggene
2740,det
2741,zwöimau
2742,itrag
2743,uganda
2744,komische
2745,wunder
2746,weissis
2747,interessierts
2748,erklärig
2749,thea:tergruppe
2750,miuchstrass
2751,eire
2752,skript
2753,vorbereite
2754,vertroue
2755,datum
2756,schicksch
2757,vergissischs
2758,wahrschinli
2759,roue
2760,trotzdem
2761,näh
2762,konkurrenz
2763,probiersch
2764,uszheble
2765,fuest
2766,diplomatisch
2767,vorzga
2768,weli
2769,grundschueu
2770,theaterevent
2771,(???)
2772,üsere
2773,oberstuefe
2774,(schüelerwächsu
2775,wächsle)
2776,gsichter
2777,grossprojekt
2778,musical
2779,hybrid
2780,theatergruppe
2781,permanent
2782,fakultativfach
2783,leute
2784,machen
2785,kleider
2786,jahresthema
2787,ghüder
2788,zämesammle
2789,ner
2790,ghüderseck
2791,ufenang
2792,gsteut
2793,gsammlet
2794,hitz
2795,längwiligi
2796,schueuzit
2797,sei
2798,dahingestellt
2799,beweggründ
2800,vorteilhaft
2801,säubstverständlech
2802,intressante
2803,themeschwung
2804,offizieu
2805,doktortitu
2806,know
2807,how
2808,lustigi
2809,ufgforderet
2810,kontroversi
2811,vonere
2812,eigntlech
2813,verschidene
2814,fragestellige
2815,konfrontiert
2816,zämehang
2817,fragestellig
2818,erde
2819,überlebenschance
2820,mönsche
2821,gäb
2822,umbringe
2823,rette
2824,irgendeme
2825,szenario
2826,mönschheit
2827,grosses
2828,witeri
2829,einehaub
2830,erreiche
2831,uswau
2832,entweder
2833,stirbt
2834,überlebe
2835,überlebt
2836,setzt
2837,gsamtheit
2838,umgekehrt
2839,beste
2840,lat
2841,ussert
2842,wäut
2843,grettet
2844,umbringt
2845,duuret
2846,schneust
2847,zure
2848,mönschefreie
2849,angerersits
2850,eskaliert
2851,ungerschid
2852,erhole
2853,irgendmau
2854,usserdem
2855,sta
2856,statistisch
2857,überfäuig
2858,vomne
2859,zerstörende
2860,asteroid
2861,unwahrschinlech
2862,planet
2863,zämeprau
2864,usstärbe
2865,vode
2866,dinosaurier
2867,astroide
2868,entstande
2869,mindestens
2870,viermau
2871,einzigs
2872,dervo
2873,verheerendi
2874,meini
2875,erhitze
2876,zerstöre
2877,jedi
2878,sekunde
2879,chance
2880,besteit
2881,grösser
2882,wahrschinlechkeit
2883,itrifft
2884,tuets
2885,regierig
2886,verschwige
2887,astronomie
2888,wüsseschaft
2889,astrologie
2890,sternzeiche
2891,offiziell
2892,bezeichne
2893,jehovas
2894,witnesses
2895,sekte
2896,jupiter
2897,eh::
2898,ar
2899,sunne
2900,abstand
2901,erdumloufbahn
2902,längi
2903,veränderet
2904,rütscht
2905,gwüsse
2906,ad
2907,antiklimawandukritiker
2908,ü
2909,wärmer
2910,füfzg
2911,dassme
2912,I
2913,heiss
2914,elon
2915,musk
2916,mars
2917,kolonialisiere
2918,cybertrucks
2919,staate
2920,ufhöre
2921,chohleenergie
2922,unterstütze
2923,teppich
2924,schiebe
2925,uslösche
2926,grüen
2927,langs
2928,technologie
2929,abfau
2930,chraftwerk
2931,wiederverwände
2932,interessant
2933,südamerika
2934,are
2935,universität
2936,studentin
2937,plas
2938,plastikvarant
2939,entwicklet
2940,kaktusfasere
2941,stabiu
2942,reguläres
2943,zersetzbar
2944,plastikröhrli
2945,bruchteil
2946,ozean
2947,grösst
2948,fischernetz
2949,fischer
2950,abschaffe
2951,migros
2952,plastiksack
2953,rappe
2954,kaktusvariante
2955,fördere
2956,abbout
2957,dünger
2958,angerne
2959,liechte
2960,stoffe
2961,sonderlech
2962,schoggitafle
2963,drituet
2964,kantene
2965,gebrauchsplastik
2966,plastiksäck
2967,gebruchsware
2968,houz
2969,mirs
2970,demonstriere
2971,palestinisch
2972,staat
2973,befreie
2974,ö
2975,passiv
2976,aggressivi
2977,briefe
2978,schicke
2979,lösigsvorschlag
2980,demo
2981,integriere
2982,umso
2983,lösigsvorschläg
2984,mensche
2985,einige
2986,ungerschidliche
2987,ungerschidlech
2988,sige
2989,verschiedene
2990,politische
2991,sichte
2992,formuliere
2993,schlussendlech
2994,innerhaub
2995,tofu
2996,schueuhus
2997,zäh
2998,sächsi
2999,unzite
3000,hock
3001,ussesiter
3002,bünzlischwizer
3003,lehr
3004,chürzer
3005,letschts
3006,muettersprachler
3007,bitz
3008,schade
3009,blau
3010,söttä
3011,(--)
3012,schlimme
3013,jährigi
3014,erster
3015,linie
3016,hiuf
3017,erwachsene
3018,vowäge
3019,fisch
3020,fische
3021,gstorbe
3022,was?
3023,tod
3024,des
3025,stärkeren
3026,mitgschlage
3027,ebenerdig
3028,verschiedne
3029,hus
3030,weles
3031,luegt
3032,wohnt
3033,bärn
3034,jaja
3035,weisses
3036,regumässig
3037,heigeit
3038,gloubes
3039,basislehrjahr
3040,deheim
3041,los
3042,achti
3043,acho
3044,bümpliz
3045,frauen
3046,mehr
3047,MIT
3048,keni
3049,gschlechter
3050,redi
3051,beides
3052,persönlech
3053,SBB
3054,gfärbte
3055,wisswi
3056,rotwi
3057,ungerscheide
3058,mass
3059,fläsche
3060,demit
3061,uskennt
3062,ch
3063,pris
3064,ungerschied
3065,wüklech
3066,professionell
3067,bösfahrer
3068,bi:tzi
3069,leiste
3070,medikament
3071,wettes
3072,eher
3073,vorurteilhaft
3074,töife
3075,jobs
3076,läbenssituation
3077,jedem
3078,solang
3079,nüchtern
3080,private
3081,nümm
3082,drichunnt
3083,verursache
3084,wo:
3085,schüsch
3086,ufezschoukle
3087,überschwappe
3088,näbem
3089,wuchenendi
3090,vorchunnt
3091,gschmack
3092,schins
3093,angerhaub
3094,wiglas
3095,gläärt
3096,(heig)
3097,hingereglärt
3098,hue
3099,himbeer
3100,a:::
3101,trurig
3102,bi:m
3103,dise
3104,nünte
3105,partys
3106,mittwuch
3107,donnstiabe
3108,abschiedsfest
3109,schüelerin
3110,kotzt
3111,kümmere
3112,chüble
3113,uso
3114,bitzi
3115,(sorry
3116,seine
3117,mau:
3118,bs
3119,nachwürkige
3120,spezifisch
3121,mitübercho
3122,höchschtens
3123,klischeehaft
3124,kolleg
3125,gymer
3126,ungerenang
3127,mein
3128,langjährigi
3129,partnerschaft
3130,fingt
3131,zunere
3132,glückleche
3133,füehrt
3134,wärt
3135,begägnet
3136,schneuer
3137,j::
3138,funktioniere
3139,schubladisiere
3140,anhand
3141,oberflächlechkeite
3142,quasi
3143,ablehne
3144,zuefäuig
3145,trifft
3146,nat
3147,natürlechi
3148,gägesitig
3149,nenenei
3150,suechkriterie
3151,ighaute
3152,wennis
3153,gwüssi
3154,erfüut
3155,off
3156,ursprünglech
3157,möchtsch
3158,gsungs
3159,ungsunds
3160,gsung
3161,ersticksch
3162,abemne
3163,stufe
3164,atmigsproblem
3165,überchunnsch
3166,chönnts
3167,stirbsch
3168,scham
3169,verschwinde
3170,würdet
3171,schöns
3172,duett
3173,awkward
3174,näbedran
3175,explodiert
3176,einzig
3177,theaterprojekt
3178,mimimimimimimimimimimimimimimi
3179,gmischte
3180,ufgno
3181,lieder
3182,müessemer
3183,ievan
3184,polkka
3185,bekannt
3186,dritt
3187,insider
3188,probierts
3189,komiker
3190,w
3191,gsuecht
3192,tscheggt
3193,valuatu
3194,hättschs
3195,tschegget
3196,verbunge
3197,vieri
3198,atlas
3199,übercho
3200,hingedinne
3201,ufglistet
3202,gliebt
3203,dänkes
3204,wül
3205,augemeinwüsse
3206,schicket
3207,uffüehrig
3208,gr
3209,gn:
3210,autor
3211,verschideni
3212,her
3213,märzwuche
3214,drüezwänzigst
3215,drissigste
3216,drüe
3217,viere
3218,füfe
3219,sächse
3220,sibenezwänzigst
3221,weicht
3222,schurke
3223,won
3224,spiut
3225,"ni'"
3226,schueutheater
3227,augemein
3228,oberstufe
3229,(d)
3230,ER
3231,stouzi
3232,stouze
3233,excusez
3234,seck
3235,istigsprogramm
3236,(z)
3237,isammle
3238,summerhitz
3239,luge
3240,klassezemekunft
3241,heisse
3242,ougste
3243,näch
3244,klassezämekunft
3245,gnervt
3246,programm
3247,(fürd
3248,projektwuche
3249,erfahrig
3250,wede
3251,sorge
3252,sächzgi
3253,interessiere
3254,ö:
3255,läbi
3256,mönsch
3257,meister
3258,drin
3259,churzfristig
3260,bitzeli
3261,langfristig
3262,lokfüehrer
3263,pensioniert
3264,dringend
3265,knapp
3266,sterilisiere
3267,radioaktivität
3268,schn
3269,tot
3270,saturn
3271,itreffe
3272,danke
3273,moment
3274,himmu
3275,beobachte
3276,akt(.)
3277,fernrohr
3278,gsehsches
3279,projekt
3280,horoskop
3281,bezeichnets
3282,schlaus
3283,ahja
3284,asteroide
3285,wägzieht
3286,gringeri
3287,bhouptet
3288,umloufbahne
3289,umloufbahn
3290,logik
3291,necher
3292,erhitzt
3293,gwappnet
3294,teslas
3295,mond
3296,schiesse
3297,heufe
3298,politiker
3299,amerika
3300,ETH
3301,einiger
3302,wasserstoff
3303,tribstoff
3304,zapfsüle
3305,tank
3306,füue
3307,gfährlech
3308,outofirma
3309,abboubar
3310,pla
3311,sch
3312,hingernache
3313,oscho
3314,usmache
3315,meines
3316,wäutwit
3317,verdammt
3318,gäbig
3319,nützlech
3320,plastikstueu
3321,röhrli
3322,säckli
3323,wägwärfware
3324,usem
3325,unsterbleche
3326,materiau
3327,produziert
3328,biuig
3329,plasik
3330,gratissäckli
3331,vergliche
3332,klimademo
3333,verschiedeni
3334,agno
3335,nünenünzg
3336,prozent
3337,unglücklech
3338,zfride
3339,sötte
3340,uswürkige
3341,anstatt
3342,düredänkt
3343,hundertprozentig
3344,perfekti
3345,gä:
3346,erwähnt
3347,nirgendwo
3348,importiere
3349,ersetze
3350,pflanzl
3351,pflanzlechs
3352,planzlechs
3353,eif
3354,fleischer
3355,fleischersatz
3356,gförderet
3357,bure
3358,beschäftige
3359,(gelächter)
3360,mitenand
3361,weimer
3362,umweltschutz
3363,schueuwäg
3364,oke
3365,ahni:g
3366,fast
3367,furious
3368,choufe
3369,harry
3370,potter
3371,viert
3372,füft
3373,kouft
3374,färnseh
3375,zwüse
3376,witerluege
3377,set
3378,ei(gentle)ch
3379,ürgend
3380,horror
3381,angst
3382,stört
3383,schlafe
3384,überall
3385,äh
3386,verarbeite
3387,schlaf
3388,tröimi
3389,verwachi
3390,schlafi
3391,black
3392,b
3393,bird
3394,box
3395,szene
3396,ischlaht
3397,wiener
3398,ähm
3399,abschlachte
3400,pfff
3401,dystopian
3402,science
3403,fiction
3404,wälte
3405,maze
3406,runner
3407,tribute
3408,panem
3409,usflüg
3410,hamer
3411,denkt
3412,ni:d
3413,wetti
3414,riche
3415,gsund
3416,zombie
3417,mutiere
3418,oft
3419,verkörpere
3420,shit
3421,katastrophal
3422,regt
3423,nachdenke
3424,roboterzüg
3425,chino
3426,albe
3427,roboter
3428,kassierer
3429,effizienter
3430,nachkomme
3431,muesses
3432,survival
3433,of
3434,fittest
3435,first
3436,who
3437,dies
3438,gantwortet
3439,snappe
3440,last
3441,christmas
3442,gugge
3443,ahso
3444,andere
3445,eigenlech
3446,halb
3447,irgendeinisch
3448,nachbare
3449,ähnleche
3450,alter
3451,wettsch
3452,schuelkollege
3453,anders
3454,zweck
3455,gsellschaftstanze
3456,auschtralie
3457,heige
3458,mc
3459,donalds
3460,schuelhus
3461,heig
3462,gnu
3463,mac
3464,verleide
3465,glustets
3466,verzellt
3467,schuel
3468,doku
3469,menne
3470,dumms
3471,experiment
3472,obme
3473,bezwecke
3474,dokter
3475,grösste
3476,cola
3477,large
3478,riesig
3479,übergä
3480,abbroche
3481,dürezie
3482,salat
3483,undersuecht
3484,zucker
3485,sosse
3486,blute
3487,fazit
3488,kalorie
3489,agäbe
3490,körper
3491,ufnimmt
3492,burger
3493,king
3494,KFC
3495,generell
3496,food
3497,issisch
3498,giuted
3499,subway
3500,gsünder
3501,intensiv
3502,pizza
3503,manis
3504,sandwich
3505,ui
3506,vieli
3507,ananas
3508,youtuber
3509,bestrafig
3510,meme
3511,wosi
3512,powerade
3513,blaue
3514,teigware
3515,gchochet
3516,strawberry
3517,tomatesosse
3518,näre
3519,erdbeer
3520,öppisem
3521,ɡnu
3522,erdbeeri
3523,pringles
3524,zitli
3525,pommes
3526,frites
3527,ketchup
3528,flavour
3529,öppert
3530,gässe
3531,ses
3532,grusig
3533,flavours
3534,krasse
3535,((FLÜSTERT)
3536,unnötig
3537,dollar
3538,store)
3539,target
3540,berüehmt
3541,tiktok
3542,youtuberin
3543,tiktoker
3544,befründet
3545,will
3546,college
3547,googlet
3548,"he's"
3549,famous
3550,allem
3551,miranda
3552,sing
3553,verarscht
3554,sälber
3555,schminkt
3556,j
3557,sings
3558,fictional
3559,character
3560,erstens
3561,gsehs
3562,bewegige
3563,verrecke
3564,wärdene
3565,wobi
3566,doppusport
3567,ehnste
3568,herr
3569,mitmache
3570,tanze
3571,woner
3572,bodeturne
3573,nächst
3574,nägst
3575,numau
3576,akzeptiert
3577,allne
3578,then
3579,YOU
3580,need
3581,do
3582,that
3583,iche
3584,grüessech
3585,grüess
3586,lachet
3587,handbau
3588,lueg
3589,dusse
3590,markechleider
3591,t-shirt
3592,wette
3593,chosted
3594,achtzg
3595,stutz
3596,hellgrau
3597,schwitzisch
3598,glichligi
3599,marke
3600,usgit
3601,ufgregt
3602,meitli
3603,flügt
3604,ihn
3605,schönling
3606,chan
3607,fies
3608,lehrerschwarm
3609,chönntis
3610,ischätze
3611,verwirre
3612,endzg
3613,zwüsche
3614,vierzg
3615,färbt
3616,graue
3617,gsicht
3618,verglichsch
3619,läbenswisheite
3620,graui
3621,änds
3622,alt
3623,füfzgi
3624,söus
3625,derzueglehrt
3626,verschiednige
3627,mutatione
3628,lernziu
3629,striche
3630,lebensgschicht
3631,redt
3632,zeigt
3633,albinohas
3634,gfunde
3635,federe
3636,schneehase
3637,wiss
3638,weds
3639,teste
3640,vögu
3641,ifange
3642,chrüze
3643,emene
3644,aneme
3645,vogu
3646,hingernacherenne
3647,igfange
3648,tubene
3649,albinotube
3650,verwütscht
3651,vi
3652,sex
3653,hasst
3654,jo
3655,venedig
3656,rom
3657,friti
3658,vore
3659,italienisch
3660,bü
3661,machet
3662,früehlig
3663,reis
3664,göht
3665,ɡö
3666,prima
3667,gömer
3668,fire
3669,fie
3670,firenze
3671,toscana
3672,budapest
3673,spanie
3674,tessin
3675,EF-wuche
3676,florenz
3677,houptstadt
3678,alk
3679,kauft
3680,wiederhout
3681,tertia
3682,lebenssituation
3683,chanis
3684,nu
3685,alleini
3686,hu
3687,wüssts
3688,witerhout
3689,freifächler
3690,freifach
3691,arme
3692,latinisch
3693,ienisch
3694,italien
3695,italie
3696,schwerpunktfächler
3697,freiwiuig
3698,niene
3699,versteisch
3700,anderi
3701,wiene
3702,medizin
3703,studiere
3704,informatiker
3705,bh
3706,gsichtsforme
3707,gsesch
3708,wienes
3709,achtegg
3710,gsichtsform
3711,"ne'nei"
3712,gsichtform
3713,alles
3714,forme
3715,gschichtsstund
3716,ichecho
3717,häsli
3718,ne:i
3719,di:ng
3720,aff
3721,gnärvt
3722,husufgabe
3723,quarta
3724,kene
3725,tsja
3726,gymerlehrer
3727,praktikum
3728,major
3729,minor
3730,psychologie
3731,beidne
3732,schlussentlech
3733,unterrichte
3734,einzelni
3735,Ps
3736,chämti
3737,philosophiekrise
3738,pädagogik
3739,coolste
3740,diskutiersch
3741,steut
3742,thesene
3743,letschthin
3744,doktor
3745,zuekunft
3746,studiert
3747,begründe
3748,abratet
3749,studiersch
3750,schwöschter
3751,psychiater
3752,iga
3753,zwöitens
3754,suizid
3755,glandet
3756,sitene
3757,schlächte
3758,barriere
3759,schlechte
3760,gheisch
3761,efach
3762,zrüggzieh
3763,ts
3764,h
3765,distanziere
3766,afö
3767,abgschafft
3768,warnig
3769,weis
3770,verbunde
3771,usdrück
3772,emoji
3773,netflix
3774,mou:
3775,james
3776,corden
3777,cats
3778,hättsch
3779,mitzcho
3780,chunnts
3781,elf
3782,füfte
3783,ends
3784,januar
3785,chatz
3786,rebel
3787,wilson
3788,pitch
3789,perfect
3790,blondi
3791,jason
3792,derulo
3793,taylor
3794,swift
3795,cat
3796,lover
3797,chatze
3798,rollene
3799,apasst
3800,gfaue
3801,depri
3802,angersch
3803,erwachse
3804,loser
3805,singt
3806,depressive
3807,sänger
3808,allgemeine
3809,schouspieler
3810,berühmt
3811,agsteut
3812,england
3813,glynn
3814,agstellt
3815,offices
3816,shops
3817,verdiene
3818,mo
3819,partei
3820,rezo
3821,i:::
3822,ame
3823,proof
3824,vlogger
3825,(gang
3826,alfie
3827,deyes
3828,daily
3829,ladt
3830,vlog
3831,vloggt
3832,schnidt
3833,schnidts
3834,selber
3835,findets
3836,alte
3837,vlogs
3838,tagebuech
3839,privati
3840,allgemeini
3841,shoppe
3842,brighton
3843,van
3844,teile
3845,gfiumet
3846,würkt
3847,drama
3848,freak
3849,wäglege
3850,zoella
3851,zoe
3852,sugg
3853,berüehmti
3854,nöijahr
3855,längers
3856,channels
3857,channel
3858,videos
3859,ufeladt
3860,challenges
